"Date","Day Traded","UPRO","GLDM","$USD","TECL","TQQQ","SGOV","GLD","UDOW","SQQQ","PSQ"
"2023-07-31","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2023-07-28","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2023-07-27","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2023-07-26","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2023-07-25","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2023-07-24","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2023-07-21","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2023-07-20","Yes","-","9.2%","-","-","-","82.8%","-","8%","-","-"
"2023-07-19","Yes","-","-","-","-","8%","-","-","-","92%","-"
"2023-07-18","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-07-17","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-07-14","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-07-13","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-07-12","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2023-07-11","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2023-07-10","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2023-07-07","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-07-06","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-07-05","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2023-07-03","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2023-06-30","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2023-06-29","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2023-06-28","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2023-06-27","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2023-06-26","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2023-06-23","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-06-22","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-06-21","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2023-06-20","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-06-16","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2023-06-15","Yes","8%","-","-","-","-","-","-","-","92%","-"
"2023-06-14","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-06-13","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2023-06-12","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-06-09","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2023-06-08","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2023-06-07","Yes","8%","9.2%","-","-","-","82.8%","-","-","-","-"
"2023-06-06","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-06-05","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-06-02","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-06-01","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-05-31","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2023-05-30","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2023-05-26","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2023-05-25","Yes","-","9.2%","-","8%","-","82.8%","-","-","-","-"
"2023-05-24","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-05-23","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-05-22","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-05-19","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-05-18","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-05-17","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-05-16","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-05-15","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
"2023-05-12","Yes","-","9.2%","-","-","8%","82.8%","-","-","-","-"
